------------------------------------------------------------------------------------------------------------------------------------
       log:  c:\branko\interyd\where\sent_to_Restat\for_release\Restat_results.txt
  log type:  text
 opened on:  11 Sep 2014, 16:07:30

. 
. /* Table 1 */
. /* use final08.dta */
. 
. sort contcod group

. tab  contcod, gen(Dcont)

               contcod |      Freq.     Percent        Cum.
. regress lninc ayos gini if  maxgroup==100

      Source |       SS       df       MS              Number of obs =    9083
-------------+------------------------------           F(  2,  9080) = 4207.44
       Model |  8272.25527     2  4136.12764           Prob > F      =  0.0000
    Residual |  8926.10661  9080  .983051389           R-squared     =  0.4810
-------------+------------------------------           Adj R-squared =  0.4809
       Total |  17198.3619  9082  1.89367561           Root MSE      =  .99149

------------------------------------------------------------------------------
       lninc |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        ayos |    .334633   .0041769    80.11   0.000     .3264452    .3428207
        gini |  -1.266877   .1224047   -10.35   0.000    -1.506818   -1.026937
       _cons |   5.779062   .0679426    85.06   0.000      5.64588    5.912245
------------------------------------------------------------------------------

. regress lninc Dcont1-Dcont117 gini if maxgroup==100

      Source |       SS       df       MS              Number of obs =   11683
-------------+------------------------------           F(116, 11566) =  273.80
       Model |  16535.7716   116  142.549755           Prob > F      =  0.0000
    Residual |  6021.57371 11566  .520627158           R-squared     =  0.7331
-------------+------------------------------           Adj R-squared =  0.7304
       Total |  22557.3453 11682  1.93094892           Root MSE      =  .72154

------------------------------------------------------------------------------
       lninc |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      Dcont1 |   2.563712   .1020419    25.12   0.000     2.363693    2.763731
      Dcont2 |   3.014051   .1020419    29.54   0.000     2.814031     3.21407
      Dcont3 |   1.993948   .1020419    19.54   0.000     1.793928    2.193967
      Dcont4 |   4.301964   .1020419    42.16   0.000     4.101945    4.501984
      Dcont5 |   2.315898   .1020419    22.70   0.000     2.115879    2.515917
      Dcont6 |   4.189342   .1020419    41.06   0.000     3.989323    4.389362
      Dcont7 |   1.271836   .1020419    12.46   0.000     1.071817    1.471856
      Dcont8 |   1.456599   .1020419    14.27   0.000      1.25658    1.656619
      Dcont9 |    2.98715   .1020419    29.27   0.000     2.787131    3.187169
     Dcont10 |   3.251766   .1020419    31.87   0.000     3.051747    3.451785
     Dcont11 |   2.869562   .1020419    28.12   0.000     2.669543    3.069582
     Dcont12 |   2.071033   .1020419    20.30   0.000     1.871014    2.271052
     Dcont13 |   2.642628   .1020419    25.90   0.000     2.442609    2.842647
     Dcont14 |    1.79677   .1020419    17.61   0.000     1.596751     1.99679
     Dcont15 |   .8427601   .1020419     8.26   0.000     .6427408    1.042779
     Dcont16 |   4.526496   .1020419    44.36   0.000     4.326476    4.726515
     Dcont17 |   4.747462   .1067905    44.46   0.000     4.538135    4.956789
     Dcont18 |   3.074417   .1020419    30.13   0.000     2.874398    3.274437
     Dcont19 |   2.109954   .1020419    20.68   0.000     1.909935    2.309974
     Dcont20 |    .406575   .1020419     3.98   0.000     .2065557    .6065943
     Dcont21 |    1.95759   .1020419    19.18   0.000     1.757571    2.157609
     Dcont22 |   2.268371   .1020419    22.23   0.000     2.068352    2.468391
     Dcont23 |   2.912805   .1020419    28.55   0.000     2.712785    3.112824
     Dcont24 |    4.34192   .1020419    42.55   0.000       4.1419    4.541939
     Dcont25 |   3.617879   .1020419    35.45   0.000      3.41786    3.817899
     Dcont26 |   4.352194   .1020419    42.65   0.000     4.152175    4.552213
     Dcont27 |   4.334362   .1020419    42.48   0.000     4.134343    4.534382
     Dcont28 |   2.445408   .1020419    23.96   0.000     2.245389    2.645427
     Dcont29 |   2.362965   .1020419    23.16   0.000     2.162946    2.562984
     Dcont30 |   2.116366   .1020419    20.74   0.000     1.916347    2.316386
     Dcont31 |   4.021234   .1020419    39.41   0.000     3.821215    4.221253
     Dcont32 |   3.506091   .1020419    34.36   0.000     3.306072    3.706111
     Dcont33 |   4.282226   .1020419    41.97   0.000     4.082207    4.482246
     Dcont34 |   2.054145   .1020419    20.13   0.000     1.854126    2.254165
     Dcont35 |   4.344054   .1020419    42.57   0.000     4.144035    4.544073
     Dcont36 |   4.493872   .1020419    44.04   0.000     4.293853    4.693892
     Dcont37 |   1.659677   .1020419    16.26   0.000     1.459658    1.859697
     Dcont38 |   .9960483   .1020419     9.76   0.000      .796029    1.196068
     Dcont39 |   .9944059   .1020419     9.75   0.000     .7943865    1.194425
     Dcont40 |   3.890205   .1020419    38.12   0.000     3.690186    4.090225
     Dcont41 |   1.779332   .1020419    17.44   0.000     1.579313    1.979351
     Dcont42 |   2.092955   .1020419    20.51   0.000     1.892936    2.292974
     Dcont43 |   3.510115   .1020419    34.40   0.000     3.310096    3.710135
     Dcont44 |   3.301128   .1020419    32.35   0.000     3.101108    3.501147
     Dcont45 |   1.681481   .1020419    16.48   0.000     1.481462    1.881501
     Dcont46 |   1.359483   .1020419    13.32   0.000     1.159464    1.559503
     Dcont47 |   4.339181   .1020419    42.52   0.000     4.139161      4.5392
     Dcont48 |   3.051217   .1020419    29.90   0.000     2.851198    3.251237
     Dcont49 |   1.930133   .1020419    18.92   0.000     1.730114    2.130152
     Dcont50 |   4.773487   .1020419    46.78   0.000     4.573468    4.973506
     Dcont51 |   3.695777   .1020419    36.22   0.000     3.495758    3.895797
     Dcont52 |   4.143123   .1020419    40.60   0.000     3.943104    4.343142
     Dcont53 |   2.549992   .1020419    24.99   0.000     2.349972    2.750011
     Dcont54 |   4.292497   .1020419    42.07   0.000     4.092478    4.492517
     Dcont55 |   2.310284   .1020419    22.64   0.000     2.110265    2.510304
     Dcont56 |   .8147513   .1020419     7.98   0.000      .614732    1.014771
     Dcont57 |   1.989679   .1020419    19.50   0.000      1.78966    2.189698
     Dcont58 |   1.856522   .1020419    18.19   0.000     1.656503    2.056541
     Dcont59 |   4.067168   .1020419    39.86   0.000     3.867148    4.267187
     Dcont60 |   2.234855   .1020419    21.90   0.000     2.034836    2.434874
     Dcont61 |   1.417202   .1020419    13.89   0.000     1.217182    1.617221
     Dcont62 |   .8784304   .1020419     8.61   0.000     .6784111     1.07845
     Dcont63 |    1.98442   .1020419    19.45   0.000     1.784401    2.184439
     Dcont64 |   3.314137   .1022992    32.40   0.000     3.113613     3.51466
     Dcont65 |   4.705404   .1020419    46.11   0.000     4.505385    4.905424
     Dcont66 |   3.303031   .1020419    32.37   0.000     3.103012    3.503051
     Dcont67 |   2.193879   .1020419    21.50   0.000      1.99386    2.393899
     Dcont68 |   2.224268   .1020419    21.80   0.000     2.024249    2.424288
     Dcont69 |   .2242119   .1020419     2.20   0.028     .0241926    .4242313
     Dcont70 |   2.493168   .1020419    24.43   0.000     2.293148    2.693187
     Dcont71 |   2.882456   .1020419    28.25   0.000     2.682437    3.082475
     Dcont72 |   1.058697   .1020419    10.38   0.000      .858678    1.258717
     Dcont73 |   3.359544   .1020419    32.92   0.000     3.159525    3.559564
     Dcont74 |    2.25925   .1020419    22.14   0.000     2.059231    2.459269
     Dcont75 |   .8883534   .1020419     8.71   0.000      .688334    1.088373
     Dcont76 |   1.929718   .1020419    18.91   0.000     1.729699    2.129738
     Dcont77 |      1.187   .1020419    11.63   0.000     .9869808    1.387019
     Dcont78 |   3.031776   .1020419    29.71   0.000     2.831757    3.231795
     Dcont79 |   .9608331   .1020419     9.42   0.000     .7608138    1.160852
     Dcont80 |   .8701803   .1020419     8.53   0.000      .670161      1.0702
     Dcont81 |   2.097002   .1020419    20.55   0.000     1.896983    2.297022
     Dcont82 |   4.353406   .1020419    42.66   0.000     4.153387    4.553426
     Dcont83 |   4.611649   .1020419    45.19   0.000      4.41163    4.811668
     Dcont84 |   1.355501   .1020419    13.28   0.000     1.155481     1.55552
     Dcont85 |   1.354814   .1020419    13.28   0.000     1.154795    1.554833
     Dcont86 |   2.734363   .1020419    26.80   0.000     2.534343    2.934382
     Dcont87 |   2.407665   .1020419    23.59   0.000     2.207645    2.607684
     Dcont88 |   1.684781   .1020419    16.51   0.000     1.484762      1.8848
     Dcont89 |   3.181101   .1020419    31.17   0.000     2.981082     3.38112
     Dcont90 |   3.709273   .1020419    36.35   0.000     3.509254    3.909293
     Dcont91 |   2.304454   .1020419    22.58   0.000     2.104434    2.504473
     Dcont92 |   2.561662   .1020419    25.10   0.000     2.361642    2.761681
     Dcont93 |   3.299586   .1020419    32.34   0.000     3.099567    3.499606
     Dcont94 |    1.50088   .1020419    14.71   0.000     1.300861    1.700899
     Dcont95 |  (dropped)
     Dcont96 |   2.270935   .1020419    22.25   0.000     2.070916    2.470954
     Dcont97 |   3.080473   .1020419    30.19   0.000     2.880454    3.280493
     Dcont98 |    3.31585   .1020419    32.49   0.000     3.115831     3.51587
     Dcont99 |   4.024226   .1020419    39.44   0.000     3.824207    4.224246
    Dcont100 |   4.290798   .1020419    42.05   0.000     4.090778    4.490817
    Dcont101 |   .6106561   .1020419     5.98   0.000     .4106368    .8106755
    Dcont102 |   1.034905   .1020419    10.14   0.000     .8348857    1.234924
    Dcont103 |   2.221007   .1020419    21.77   0.000     2.020988    2.421026
    Dcont104 |    2.19347   .1020419    21.50   0.000      1.99345    2.393489
    Dcont105 |   1.135962   .1020419    11.13   0.000     .9359425    1.335981
    Dcont106 |   3.101362   .1020419    30.39   0.000     2.901343    3.301381
    Dcont107 |   4.262091   .1020419    41.77   0.000     4.062072    4.462111
    Dcont108 |   .8541645   .1020419     8.37   0.000     .6541452    1.054184
    Dcont109 |   1.302868   .1020419    12.77   0.000     1.102848    1.502887
    Dcont110 |   2.723379   .1020419    26.69   0.000     2.523359    2.923398
    Dcont111 |   2.922037   .1020419    28.64   0.000     2.722018    3.122057
    Dcont112 |   4.505409   .1020419    44.15   0.000     4.305389    4.705428
    Dcont113 |   2.437413   .1020419    23.89   0.000     2.237394    2.637432
    Dcont114 |   1.705342   .1020419    16.71   0.000     1.505322    1.905361
    Dcont115 |   1.521332   .1020419    14.91   0.000     1.321312    1.721351
    Dcont116 |   1.427683   .1020419    13.99   0.000     1.227664    1.627703
    Dcont117 |    2.42975   .1020419    23.81   0.000      2.22973    2.629769
        gini |  (dropped)
       _cons |   5.288002   .0721545    73.29   0.000     5.146567    5.429437
------------------------------------------------------------------------------

. 
. 
. regress lninc lngdpppp gini if  maxgroup==100 [w=pop]
(analytic weights assumed)
(sum of wgt is   6.1327e+03)

      Source |       SS       df       MS              Number of obs =   11483
-------------+------------------------------           F(  2, 11480) = 8998.02
       Model |  12567.4824     2  6283.74121           Prob > F      =  0.0000
    Residual |  8017.02601 11480  .698347214           R-squared     =  0.6105
-------------+------------------------------           Adj R-squared =  0.6105
       Total |  20584.5084 11482  1.79276332           Root MSE      =  .83567

------------------------------------------------------------------------------
       lninc |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.013564   .0075555   134.15   0.000     .9987543    1.028375
        gini |  -1.268819   .0979046   -12.96   0.000    -1.460729   -1.076909
       _cons |  -.7110455   .0735152    -9.67   0.000    -.8551479   -.5669431
------------------------------------------------------------------------------

. regress lninc Dcont1-Dcont117 gini if maxgroup==100 [w=pop]
(analytic weights assumed)
(sum of wgt is   6.1387e+03)

      Source |       SS       df       MS              Number of obs =   11683
-------------+------------------------------           F(116, 11566) =  190.82
       Model |  13747.5624   116  118.513469           Prob > F      =  0.0000
    Residual |  7183.19578 11566  .621061368           R-squared     =  0.6568
-------------+------------------------------           Adj R-squared =  0.6534
       Total |  20930.7582 11682  1.79171017           Root MSE      =  .78807

------------------------------------------------------------------------------
       lninc |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      Dcont1 |   2.563712    .330228     7.76   0.000     1.916409    3.211015
      Dcont2 |   3.014051   .1157883    26.03   0.000     2.787086    3.241015
      Dcont3 |   1.993948   .3339452     5.97   0.000     1.339359    2.648537
      Dcont4 |   4.301964   .2108212    20.41   0.000     3.888719     4.71521
      Dcont5 |   2.315898   .2069397    11.19   0.000     1.910261    2.721535
      Dcont6 |   4.189342   .1895316    22.10   0.000     3.817828    4.560856
      Dcont7 |   1.271836   .1620374     7.85   0.000     .9542155    1.589457
      Dcont8 |   1.456599   .0852227    17.09   0.000     1.289548     1.62365
      Dcont9 |    2.98715   .2192001    13.63   0.000     2.557481    3.416819
     Dcont10 |   3.251766   .3033364    10.72   0.000     2.657176    3.846357
     Dcont11 |   2.869562   .1973196    14.54   0.000     2.482783    3.256342
     Dcont12 |   2.071033   .1972835    10.50   0.000     1.684324    2.457742
     Dcont13 |   2.642628    .083206    31.76   0.000      2.47953    2.805726
     Dcont14 |    1.79677   .6861067     2.62   0.009     .4518852    3.141655
     Dcont15 |   .8427601   .2835967     2.97   0.003     .2868625    1.398658
     Dcont16 |   4.526496   .1225548    36.93   0.000     4.286268    4.766724
     Dcont17 |   4.747462   .2223008    21.36   0.000     4.311715    5.183209
     Dcont18 |   3.074417   .1571504    19.56   0.000     2.766376    3.382459
     Dcont19 |   2.109954   .0739562    28.53   0.000     1.964988    2.254921
     Dcont20 |    .406575   .1451594     2.80   0.005      .122038     .691112
     Dcont21 |    1.95759   .1493956    13.10   0.000     1.664749     2.25043
     Dcont22 |   2.268371   .1116833    20.31   0.000     2.049453     2.48729
     Dcont23 |   2.912805   .2780573    10.48   0.000     2.367765    3.457844
     Dcont24 |    4.34192   .5264637     8.25   0.000     3.309962    5.373878
     Dcont25 |   3.617879   .1910782    18.93   0.000     3.243334    3.992425
     Dcont26 |   4.352194   .0958641    45.40   0.000     4.164284    4.540104
     Dcont27 |   4.334362   .2549324    17.00   0.000     3.834652    4.834073
     Dcont28 |   2.445408   .1949649    12.54   0.000     2.063244    2.827572
     Dcont29 |   2.362965   .1715641    13.77   0.000      2.02667     2.69926
     Dcont30 |   2.116366   .0960524    22.03   0.000     1.928087    2.304645
     Dcont31 |   4.021234   .1117788    35.97   0.000     3.802129    4.240339
     Dcont32 |   3.506091   .4987508     7.03   0.000     2.528456    4.483727
     Dcont33 |   4.282226    .258672    16.55   0.000     3.775185    4.789267
     Dcont34 |   2.054145   .6263606     3.28   0.001     .8263727    3.281918
     Dcont35 |   4.344054   .1015249    42.79   0.000     4.145048     4.54306
     Dcont36 |   4.493872   .1028124    43.71   0.000     4.292343    4.695402
     Dcont37 |   1.659677   .2845882     5.83   0.000     1.101836    2.217518
     Dcont38 |   .9960483    .138746     7.18   0.000     .7240826    1.268014
     Dcont39 |   .9944059   .1959854     5.07   0.000     .6102413     1.37857
     Dcont40 |   3.890205   .1854344    20.98   0.000     3.526723    4.253688
     Dcont41 |   1.779332   .1705441    10.43   0.000     1.445037    2.113627
     Dcont42 |   2.092955   .2231842     9.38   0.000     1.655476    2.530434
     Dcont43 |   3.510115   .2807439    12.50   0.000      2.95981    4.060421
     Dcont44 |   3.301128   .1942324    17.00   0.000     2.920399    3.681856
     Dcont45 |   1.681481   .0816012    20.61   0.000     1.521529    1.841433
     Dcont46 |   1.359483   .0742268    18.32   0.000     1.213986     1.50498
     Dcont47 |   4.339181   .2826626    15.35   0.000     3.785114    4.893247
     Dcont48 |   3.051217   .0987849    30.89   0.000     2.857582    3.244852
     Dcont49 |   1.930133   .3338934     5.78   0.000     1.275645     2.58462
     Dcont50 |   4.773487   1.028541     4.64   0.000     2.757372    6.789602
     Dcont51 |   3.695777   .2233302    16.55   0.000     3.258012    4.133542
     Dcont52 |   4.143123   .1035369    40.02   0.000     3.940173    4.346073
     Dcont53 |   2.549992   .2482204    10.27   0.000     2.063438    3.036545
     Dcont54 |   4.292497   .0882282    48.65   0.000     4.119555    4.465439
     Dcont55 |   2.310284   .1613788    14.32   0.000     1.993954    2.626614
     Dcont56 |   .8147513   .1170126     6.96   0.000     .5853868    1.044116
     Dcont57 |   1.989679   .2589453     7.68   0.000     1.482102    2.497255
     Dcont58 |   1.856522   .1655986    11.21   0.000     1.531921    2.181123
     Dcont59 |   4.067168   .1092565    37.23   0.000     3.853006    4.281329
     Dcont60 |   2.234855   .4103508     5.45   0.000     1.430498    3.039212
     Dcont61 |   1.417202   .2404407     5.89   0.000     .9458971    1.888506
     Dcont62 |   .8784304   .3137836     2.80   0.005     .2633614    1.493499
     Dcont63 |    1.98442   .1461666    13.58   0.000     1.697909    2.270931
     Dcont64 |   3.314137   .3214437    10.31   0.000     2.684053    3.944221
     Dcont65 |   4.705404   .8276926     5.68   0.000     3.082987    6.327822
     Dcont66 |   3.303031     .38598     8.56   0.000     2.546445    4.059617
     Dcont67 |   2.193879   .1250682    17.54   0.000     1.948724    2.439034
     Dcont68 |   2.224268   .3082819     7.22   0.000     1.619984    2.828553
     Dcont69 |   .2242119   .1480491     1.51   0.130    -.0659894    .5144133
     Dcont70 |   2.493168   .0910593    27.38   0.000     2.314676    2.671659
     Dcont71 |   2.882456   .4067236     7.09   0.000     2.085209    3.679703
     Dcont72 |   1.058697   .1667065     6.35   0.000     .7319244     1.38547
     Dcont73 |   3.359544    .741016     4.53   0.000     1.907028    4.812061
     Dcont74 |    2.25925   .3589328     6.29   0.000     1.555681    2.962819
     Dcont75 |   .8883534   .1407231     6.31   0.000     .6125122    1.164195
     Dcont76 |   1.929718    .322883     5.98   0.000     1.296813    2.562624
     Dcont77 |      1.187   .1688907     7.03   0.000     .8559459    1.518054
     Dcont78 |   3.031776    .131583    23.04   0.000     2.773851    3.289701
     Dcont79 |   .9608331   .1655795     5.80   0.000     .6362693    1.285397
     Dcont80 |   .8701803   .0859609    10.12   0.000     .7016825    1.038678
     Dcont81 |   2.097002    .250396     8.37   0.000     1.606184    2.587821
     Dcont82 |   4.353406   .1585741    27.45   0.000     4.042574    4.664238
     Dcont83 |   4.611649   .2729608    16.89   0.000       4.0766    5.146699
     Dcont84 |   1.355501   .1277131    10.61   0.000     1.105161     1.60584
     Dcont85 |   1.354814   .0847865    15.98   0.000     1.188618     1.52101
     Dcont86 |   2.734363   .3183664     8.59   0.000     2.110311    3.358415
     Dcont87 |   2.407665   .1286072    18.72   0.000     2.155573    2.659756
     Dcont88 |   1.684781   .0939961    17.92   0.000     1.500533    1.869029
     Dcont89 |   3.181101    .117405    27.10   0.000     2.950968    3.411235
     Dcont90 |   3.709273   .1896842    19.55   0.000      3.33746    4.081086
     Dcont91 |   2.304454     .23987     9.61   0.000     1.834268     2.77464
     Dcont92 |   2.561662   .1428089    17.94   0.000     2.281732    2.841591
     Dcont93 |   3.299586    .086745    38.04   0.000     3.129552    3.469621
     Dcont94 |    1.50088   .1210571    12.40   0.000     1.263588    1.738173
     Dcont95 |  (dropped)
     Dcont96 |   2.270935   .2417109     9.40   0.000     1.797141    2.744729
     Dcont97 |   3.080473   .2227596    13.83   0.000     2.643827     3.51712
     Dcont98 |    3.31585   .2560135    12.95   0.000      2.81402     3.81768
     Dcont99 |   4.024226   .4064338     9.90   0.000     3.227547    4.820905
    Dcont100 |   4.290798   .1896842    22.62   0.000     3.918985    4.662611
    Dcont101 |   .6106561   .5374967     1.14   0.256    -.4429283    1.664241
    Dcont102 |   1.034905   .1477862     7.00   0.000      .745219    1.324591
    Dcont103 |   2.221007   .1001609    22.17   0.000     2.024674    2.417339
    Dcont104 |    2.19347   .2283903     9.60   0.000     1.745786    2.641153
    Dcont105 |   1.135962   .5549462     2.05   0.041     .0481734     2.22375
    Dcont106 |   3.101362    .098175    31.59   0.000     2.908922    3.293801
    Dcont107 |   4.262091   .1393254    30.59   0.000      3.98899    4.535193
    Dcont108 |   .8541645   .1135984     7.52   0.000     .6314925    1.076837
    Dcont109 |   1.302868   .1246261    10.45   0.000     1.058579    1.547156
    Dcont110 |   2.723379   .1108043    24.58   0.000     2.506184    2.940574
    Dcont111 |   2.922037   .3210933     9.10   0.000      2.29264    3.551434
    Dcont112 |   4.505409   .0793511    56.78   0.000     4.349867     4.66095
    Dcont113 |   2.437413   .1300063    18.75   0.000     2.182579    2.692247
    Dcont114 |   1.705342   .0949138    17.97   0.000     1.519295    1.891389
    Dcont115 |   1.521332   .2946278     5.16   0.000     .9438113    2.098852
    Dcont116 |   1.427683   .1392149    10.26   0.000     1.154799    1.700568
    Dcont117 |    2.42975   .1091393    22.26   0.000     2.215818    2.643681
        gini |  (dropped)
       _cons |   5.288002   .0722728    73.17   0.000     5.146335    5.429669
------------------------------------------------------------------------------

. regress lninc Dcont1-Dcont117 gini if maxgroup==100 [w=pop]
(analytic weights assumed)
(sum of wgt is   6.1387e+03)

      Source |       SS       df       MS              Number of obs =   11683
-------------+------------------------------           F(116, 11566) =  190.82
       Model |  13747.5624   116  118.513469           Prob > F      =  0.0000
    Residual |  7183.19578 11566  .621061368           R-squared     =  0.6568
-------------+------------------------------           Adj R-squared =  0.6534
       Total |  20930.7582 11682  1.79171017           Root MSE      =  .78807

------------------------------------------------------------------------------
       lninc |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      Dcont1 |   2.563712    .330228     7.76   0.000     1.916409    3.211015
      Dcont2 |   3.014051   .1157883    26.03   0.000     2.787086    3.241015
      Dcont3 |   1.993948   .3339452     5.97   0.000     1.339359    2.648537
      Dcont4 |   4.301964   .2108212    20.41   0.000     3.888719     4.71521
      Dcont5 |   2.315898   .2069397    11.19   0.000     1.910261    2.721535
      Dcont6 |   4.189342   .1895316    22.10   0.000     3.817828    4.560856
      Dcont7 |   1.271836   .1620374     7.85   0.000     .9542155    1.589457
      Dcont8 |   1.456599   .0852227    17.09   0.000     1.289548     1.62365
      Dcont9 |    2.98715   .2192001    13.63   0.000     2.557481    3.416819
     Dcont10 |   3.251766   .3033364    10.72   0.000     2.657176    3.846357
     Dcont11 |   2.869562   .1973196    14.54   0.000     2.482783    3.256342
     Dcont12 |   2.071033   .1972835    10.50   0.000     1.684324    2.457742
     Dcont13 |   2.642628    .083206    31.76   0.000      2.47953    2.805726
     Dcont14 |    1.79677   .6861067     2.62   0.009     .4518852    3.141655
     Dcont15 |   .8427601   .2835967     2.97   0.003     .2868625    1.398658
     Dcont16 |   4.526496   .1225548    36.93   0.000     4.286268    4.766724
     Dcont17 |   4.747462   .2223008    21.36   0.000     4.311715    5.183209
     Dcont18 |   3.074417   .1571504    19.56   0.000     2.766376    3.382459
     Dcont19 |   2.109954   .0739562    28.53   0.000     1.964988    2.254921
     Dcont20 |    .406575   .1451594     2.80   0.005      .122038     .691112
     Dcont21 |    1.95759   .1493956    13.10   0.000     1.664749     2.25043
     Dcont22 |   2.268371   .1116833    20.31   0.000     2.049453     2.48729
     Dcont23 |   2.912805   .2780573    10.48   0.000     2.367765    3.457844
